new crir
new task..............,hasoto,0
0,"['A060', '0']"
0,10,"['B3372', '14']"
10,2,16,"['B6539', '21']"
28,2,19,"['B4348', '9']"
49,1,14,"['B7202', '24']"
64,3,20,"['B1035', '57']"
87,2,28,"['B7037', '9']"
117,6,14,"['A060', '0']"
new task..............,hasoto,0
137,"['A060', '0']"
137,7,"['B6473', '7']"
144,1,13,"['B6782', '7']"
158,5,13,"['B3309', '70']"
176,3,30,"['B3092', '5']"
209,2,12,"['B6951', '14']"
223,3,16,"['B7710', '4']"
242,4,11,"['B5994', '9']"
257,6,14,"['B8906', '5']"
277,3,12,"['B6890', '15']"
292,6,17,"['A060', '0']"
new task..............,hasoto,1
315,"['A061', '0']"
315,9,"['B0431', '13']"
324,1,16,"['B1580', '20']"
341,5,18,"['S086', '2', 333, 417]"
364,6,"['B0914', '-2', 423]"
370,6,9,"['S086', '3', 309, 388]"
385,11,"['B3802', '-3', 399]"
396,11,10,"['S086', '1', 383, 454]"
417,19,"['B1392', '-1', 473]"
436,19,8,"['S086', '2', 410, 487]"
463,13,"['B5030', '-2', 500]"
476,8,9,"['B4624', '15']"
493,1,17,"['B4932', '26']"
511,2,20,"['B6852', '26']"
533,3,20,"['B1557', '20']"
556,1,18,"['B7502', '7']"
575,3,13,"['A061', '0']"
239,873
