new crir
new task..............,hasoto,0
0,"['A105', '0']"
0,3,"['B7296', '9']"
3,3,14,"['B3477', '14']"
20,5,16,"['B8194', '9']"
41,2,14,"['B0999', '22']"
57,5,19,"['B0336', '22']"
81,8,19,"['B4212', '2']"
108,3,9,"['B4573', '7']"
120,2,13,"['B5267', '16']"
135,2,17,"['B0863', '21']"
154,1,19,"['B6504', '14']"
174,10,16,"['A105', '0']"
new task..............,hasoto,0
200,"['A105', '0']"
200,3,"['B7079', '12']"
203,25,15,"['B5126', '22']"
243,1,19,"['B6569', '43']"
263,2,25,"['B7425', '16']"
290,2,17,"['B8983', '22']"
309,2,19,"['B0964', '19']"
330,19,18,"['B6274', '5']"
367,10,12,"['A105', '0']"
new task..............,hasoto,0
389,"['A105', '0']"
389,1,"['B0678', '8']"
390,2,13,"['B5334', '16']"
405,1,17,"['B2459', '5']"
423,3,12,"['B5186', '11']"
438,1,15,"['B3275', '13']"
454,2,16,"['B0541', '15']"
472,2,17,"['B8272', '9']"
491,4,14,"['B7170', '17']"
509,1,17,"['B0395', '12']"
527,3,15,"['B8228', '9']"
545,4,14,"['B5216', '14']"
563,1,16,"['A105', '0']"
394,580
