new crir
new task..............,hasoto,0
0,"['A030', '0']"
0,7,"['B0672', '22']"
7,2,19,"['B8481', '26']"
28,1,20,"['B4296', '31']"
49,1,22,"['B1063', '33']"
72,1,22,"['B5185', '26']"
95,10,20,"['A030', '0']"
new task..............,hasoto,0
125,"['A030', '0']"
125,49,"['B1494', '22']"
174,2,19,"['B8925', '22']"
195,4,19,"['B2976', '6']"
218,3,12,"['B8119', '5']"
233,5,12,"['B0925', '13']"
250,5,16,"['B3136', '5']"
271,5,12,"['B8750', '1']"
288,6,8,"['B6526', '6']"
302,4,12,"['B1219', '4']"
318,15,11,"['B3795', '4']"
344,6,11,"['B6220', '5']"
361,5,12,"['B6441', '19']"
378,1,18,"['B4220', '13']"
397,3,16,"['B2542', '10']"
416,27,14,"['A030', '0']"
118,457
new crir
new task..............,hasoto,0
0,"['A030', '0']"
0,9,"['B9205', '4']"
9,3,11,"['B2826', '3']"
23,7,10,"['B2051', '4']"
40,4,11,"['B8440', '3']"
55,5,10,"['B0776', '1']"
70,7,8,"['B2586', '4']"
85,8,11,"['B2694', '8']"
104,2,13,"['B5865', '4']"
119,2,11,"['B8782', '3']"
132,1,10,"['B7014', '7']"
143,2,13,"['B2789', '13']"
158,2,16,"['B4044', '18']"
176,6,18,"['B1138', '4']"
200,7,11,"['B7771', '1']"
218,8,8,"['B2927', '7']"
234,6,13,"['B1702', '2']"
253,4,9,"['B6337', '2']"
266,7,9,"['B4572', '7']"
282,2,13,"['B3789', '7']"
297,4,13,"['B1047', '7']"
314,4,13,"['B5973', '9']"
331,9,14,"['B4718', '2']"
354,7,9,"['B4268', '2']"
370,6,9,"['B5343', '3']"
385,6,10,"['B3135', '3']"
401,2,10,"['B8663', '6']"
413,2,12,"['B1006', '3']"
427,6,10,"['B7578', '2']"
443,23,9,"['A030', '0']"
119,475
new crir
new task..............,hasoto,0
0,"['A030', '0']"
0,14,"['B6899', '1']"
14,6,8,"['B3078', '7']"
28,3,13,"['B3953', '5']"
44,2,12,"['B7357', '3']"
58,3,10,"['B7575', '11']"
71,5,15,"['B7146', '10']"
91,2,14,"['B0528', '3']"
107,4,10,"['B6932', '2']"
121,14,9,"['B1562', '13']"
144,2,16,"['B0243', '20']"
162,2,18,"['B2735', '12']"
182,5,15,"['B3754', '18']"
202,4,18,"['B2600', '8']"
224,3,13,"['B1182', '2']"
240,6,9,"['B8236', '4']"
