new crir
new task..............,hasoto,0
0,"['A019', '0']"
0,17,"['B5410', '11']"
17,2,15,"['B1484', '16']"
34,2,17,"['B4799', '14']"
53,2,16,"['B8053', '2']"
71,3,9,"['B0490', '30']"
83,1,21,"['B6730', '21']"
105,2,19,"['B3469', '15']"
126,3,17,"['B4901', '4']"
146,6,11,"['B0763', '11']"
163,18,15,"['A019', '0']"
new task..............,hasoto,0
196,"['A019', '0']"
196,27,"['B4337', '12']"
223,5,15,"['B1778', '9']"
243,4,14,"['B6690', '6']"
261,7,12,"['B7431', '1']"
280,9,8,"['B6877', '9']"
297,1,14,"['B1988', '5']"
312,6,12,"['B5220', '3']"
330,4,10,"['B8108', '5']"
344,6,12,"['B4473', '3']"
362,13,10,"['B7645', '5']"
385,4,12,"['B3971', '17']"
401,2,17,"['B6361', '10']"
420,6,14,"['B4039', '2']"
440,4,9,"['B0295', '3']"
453,6,10,"['B7781', '1']"
469,8,8,"['B3415', '4']"
485,6,11,"['B7703', '9']"
502,6,14,"['A019', '0']"
72,522
new crir
new task..............,hasoto,0
0,"['A019', '0']"
0,1,"['B8501', '6']"
1,3,12,"['B8065', '5']"
16,2,12,"['B1059', '14']"
30,2,16,"['B6746', '15']"
48,4,17,"['B2656', '5']"
69,3,12,"['B5450', '14']"
84,4,16,"['B1561', '8']"
104,3,13,"['B3182', '7']"
120,3,13,"['B0345', '15']"
136,3,17,"['B8590', '9']"
156,4,14,"['B7313', '3']"
174,9,10,"['B2346', '8']"
193,5,13,"['B6290', '2']"
211,4,9,"['B1305', '3']"
224,8,10,"['B4201', '1']"
242,7,8,"['B1567', '2']"
257,5,9,"['B5624', '2']"
271,6,9,"['B8033', '4']"
286,2,11,"['B6717', '6']"
299,16,12,"['A019', '0']"
new task..............,hasoto,0
327,"['A019', '0']"
327,3,"['B1869', '4']"
330,15,11,"['B4661', '11']"
356,4,15,"['B7843', '3']"
375,3,10,"['B5710', '4']"
388,4,11,"['B8449', '5']"
403,2,12,"['B0075', '1']"
417,2,8,"['B4794', '24']"
427,2,20,"['B3229', '20']"
449,2,18,"['B8093', '25']"
469,2,20,"['B0495', '13']"
491,1,16,"['B5037', '21']"
508,3,19,"['A019', '0']"
new task..............,hasoto,0
530,"['A019', '0']"
530,22,"['B4960', '1']"
552,7,8,"['B1893', '2']"
567,10,9,"['B5888', '1']"
586,5,8,"['B1638', '23']"
599,4,19,"['B6744', '11']"
622,1,15,"['B8267', '13']"
638,10,16,"['B1459', '9']"
664,35,14,"['A019', '0']"
73,713
