new crir
new task..............,hasoto,0
0,"['A117', '0']"
0,6,"['B2237', '12']"
6,6,15,"['B0912', '17']"
27,4,17,"['B8971', '2']"
48,10,9,"['B3039', '6']"
67,8,12,"['B7534', '8']"
87,2,13,"['B0883', '1']"
102,3,8,"['B9156', '13']"
113,3,16,"['B1460', '10']"
132,5,14,"['B5256', '4']"
151,3,11,"['B5907', '6']"
165,3,12,"['B2494', '8']"
180,4,13,"['B1599', '3']"
197,6,10,"['B9023', '2']"
213,3,9,"['B5913', '3']"
225,3,10,"['B6972', '30']"
238,3,21,"['B1342', '9']"
262,12,14,"['A117', '0']"
new task..............,hasoto,0
288,"['A117', '0']"
288,36,"['B0491', '10']"
324,5,14,"['B8399', '2']"
343,2,9,"['B6856', '3']"
354,3,10,"['B3221', '6']"
367,3,12,"['B7733', '3']"
382,4,10,"['B3823', '2']"
396,5,9,"['B3691', '2']"
410,10,9,"['B1743', '4']"
429,3,11,"['B5754', '3']"
443,9,10,"['B3217', '4']"
462,17,11,"['A117', '0']"
new task..............,hasoto,0
490,"['A117', '0']"
490,18,"['B1430', '49']"
508,2,26,"['B2878', '23']"
536,1,19,"['B8763', '23']"
556,2,19,"['B0518', '36']"
577,4,23,"['B4112', '4']"
604,12,11,"['A117', '0']"
476,627
new crir
new task..............,hasoto,0
0,"['A117', '0']"
0,5,"['B6945', '15']"
5,2,17,"['B4516', '24']"
24,2,20,"['B3766', '18']"
46,2,18,"['B8510', '10']"
66,2,14,"['B0052', '12']"
82,2,15,"['B3620', '20']"
99,6,18,"['B3203', '9']"
123,2,14,"['B8067', '4']"
139,1,11,"['B5686', '4']"
151,4,11,"['B7412', '5']"
166,4,12,"['B2736', '7']"
182,5,13,"['A117', '0']"
new task..............,hasoto,0
200,"['A117', '0']"
200,12,"['B8802', '7']"
212,3,13,"['B3467', '14']"
228,5,16,"['B4196', '10']"
249,6,14,"['B0921', '6']"
269,4,12,"['B5714', '5']"
285,2,12,"['B9010', '3']"
299,4,10,"['B7636', '8']"
313,2,13,"['B0949', '10']"
328,3,14,"['B6327', '7']"
345,3,13,"['B8792', '3']"
361,9,10,"['B5182', '19']"
380,3,18,"['B0152', '38']"
401,13,23,"['A117', '0']"
new task..............,hasoto,0
437,"['A117', '0']"
437,2,"['B7521', '10']"
439,6,14,"['B4316', '35']"
459,2,23,"['B0611', '37']"
484,2,23,"['B7938', '14']"
509,2,16,"['B2338', '25']"
527,2,20,"['B2513', '4']"
549,3,11,"['A117', '0']"
new task..............,hasoto,0
563,"['A117', '0']"
563,8,"['B6530', '15']"
571,1,17,"['B1665', '13']"
589,2,16,"['B4278', '18']"
607,4,18,"['B6791', '21']"
629,2,19,"['B0367', '15']"
650,2,17,"['B6181', '18']"
669,1,18,"['B7814', '14']"
688,5,16,"['A117', '0']"
477,709
new crir
new task..............,hasoto,0
0,"['A117', '0']"
0,11,"['B8724', '7']"
11,1,13,"['B3037', '28']"
25,2,21,"['B1481', '21']"
48,2,19,"['B8415', '11']"
69,2,15,"['B6745', '14']"
86,9,16,"['B5292', '4']"
111,5,11,"['B8679', '5']"
127,3,12,"['B1718', '17']"
142,3,17,"['B3353', '14']"
162,2,16,"['B6452', '11']"
180,10,15,"['A117', '0']"
new task..............,hasoto,0
205,"['A117', '0']"
205,14,"['B5176', '17']"
219,1,17,"['B9175', '20']"
237,1,18,"['B8607', '13']"
256,2,16,"['B2720', '26']"
274,1,20,"['B6736', '30']"
295,4,21,"['B1154', '15']"
320,15,17,"['A117', '0']"
new task..............,hasoto,0
352,"['A117', '0']"
352,20,"['B0911', '14']"
372,6,16,"['B6645', '3']"
394,5,10,"['B2369', '9']"
409,5,14,"['B5025', '4']"
428,4,11,"['B6002', '7']"
443,14,13,"['B2204', '14']"
470,8,16,"['B1100', '2']"
494,8,9,"['B0882', '26']"
511,3,20,"['B1491', '13']"
534,2,16,"['B7963', '14']"
552,1,16,"['B1653', '32']"
569,16,22,"['A117', '0']"
478,607
