new crir
new task..............,hasoto,0
0,"['A077', '0']"
0,17,"['B2943', '10']"
17,4,14,"['B8857', '2']"
35,4,9,"['B1125', '14']"
48,7,16,"['B7444', '8']"
71,17,13,"['B2016', '22']"
101,2,19,"['B6518', '14']"
122,2,16,"['B6402', '12']"
140,5,15,"['B7190', '8']"
160,2,13,"['B1241', '1']"
175,6,8,"['B4706', '2']"
189,8,9,"['B5112', '41']"
206,10,24,"['B0026', '3']"
240,23,10,"['A077', '0']"
new task..............,hasoto,0
273,"['A077', '0']"
273,31,"['B0563', '16']"
304,27,17,"['B4699', '15']"
348,1,17,"['B0064', '36']"
366,6,23,"['B8323', '2']"
395,3,9,"['B2748', '1']"
407,4,8,"['B5577', '5']"
419,4,12,"['B1793', '3']"
435,4,10,"['B4048', '3']"
449,4,10,"['B4436', '4']"
463,10,11,"['B4279', '3']"
484,4,10,"['B8109', '4']"
498,2,11,"['B0166', '9']"
511,2,14,"['B7976', '7']"
527,2,13,"['B3600', '20']"
542,19,18,"['B5316', '4']"
579,4,11,"['B2262', '7']"
594,14,13,"['A077', '0']"
new task..............,hasoto,0
621,"['A078', '0']"
621,5,"['B1811', '10']"
626,3,14,"['B6058', '13']"
643,4,16,"['B3410', '32']"
663,1,22,"['B1004', '13']"
686,5,16,"['A078', '0']"
289,707
