new crir
new task..............,hasoto,0
0,"['A030', '0']"
0,39,"['B4915', '3']"
39,6,10,"['B2133', '4']"
55,9,11,"['B2655', '1']"
75,5,8,"['B8974', '1']"
88,11,8,"['B3726', '1']"
107,7,8,"['B5455', '2']"
122,6,9,"['B0827', '6']"
137,7,12,"['B2829', '3']"
156,8,10,"['B8146', '11']"
174,4,15,"['B3788', '20']"
193,2,18,"['B7537', '20']"
213,1,18,"['B0148', '16']"
232,1,17,"['B6017', '27']"
250,1,21,"['B0973', '24']"
272,49,20,"['A030', '0']"
new task..............,hasoto,0
341,"['A031', '0']"
341,11,"['B2936', '6']"
352,6,12,"['B4085', '5']"
370,4,12,"['B6073', '9']"
386,3,14,"['B0745', '13']"
403,5,16,"['B6167', '4']"
424,6,11,"['B4244', '4']"
441,5,11,"['B3225', '1']"
457,11,8,"['B8504', '2']"
476,5,9,"['B0916', '10']"
490,2,14,"['B6647', '11']"
506,2,15,"['B2266', '17']"
523,8,17,"['B5912', '3']"
548,6,10,"['B2487', '8']"
564,6,13,"['B0390', '19']"
583,4,18,"['B2497', '18']"
605,3,18,"['B3547', '6']"
626,4,12,"['B9106', '3']"
642,15,10,"['A031', '0']"
126,667
new crir
new task..............,hasoto,0
0,"['A031', '0']"
0,64,"['B1364', '19']"
64,4,18,"['B8249', '7']"
86,2,13,"['B0284', '5']"
101,1,12,"['B7788', '6']"
114,6,12,"['B3247', '4']"
132,17,11,"['B2309', '5']"
160,7,12,"['B5674', '3']"
179,5,10,"['B0235', '3']"
194,7,10,"['B2532', '7']"
211,11,13,"['B1264', '6']"
235,13,12,"['B5506', '2']"
260,9,9,"['B9152', '2']"
278,3,9,"['B1949', '2']"
290,7,9,"['B3098', '3']"
306,7,10,"['B1366', '5']"
323,6,12,"['B6725', '3']"
341,4,10,"['B1951', '25']"
355,7,20,"['B6230', '3']"
382,3,10,"['B6454', '10']"
395,78,14,"['A031', '0']"
127,487
new crir
new task..............,hasoto,0
0,"['A031', '0']"
0,26,"['B3935', '20']"
26,3,18,"['B3641', '3']"
47,3,10,"['B0218', '20']"
60,2,18,"['B5274', '11']"
80,4,15,"['B4177', '9']"
99,5,14,"['B2272', '2']"
118,3,9,"['B6068', '3']"
130,6,10,"['B5123', '6']"
146,4,12,"['B2261', '1']"
162,6,8,"['B3801', '2']"
176,5,9,"['B5393', '2']"
190,7,9,"['B2072', '1']"
206,6,8,"['B4852', '2']"
220,6,9,"['B1120', '2']"
235,3,9,"['B3759', '7']"
247,9,13,"['B0840', '5']"
269,6,12,"['B3877', '5']"
287,12,12,"['B0716', '9']"
311,12,14,"['B0046', '3']"
337,23,10,"['B3889', '4']"
370,5,11,"['B4324', '3']"
386,5,10,"['B8566', '7']"
401,1,13,"['B0174', '13']"
415,43,16,"['A031', '0']"
new task..............,hasoto,0
474,"['A031', '0']"
474,6,"['B5303', '9']"
480,2,14,"['B2855', '24']"
496,3,20,"['B5627', '55']"
519,2,27,"['B2143', '18']"
548,5,18,"['B0849', '5']"
571,3,12,"['B5921', '22']"
586,6,19,"['A031', '0']"
128,611
new crir
new task..............,hasoto,0
0,"['A031', '0']"
0,27,"['B2492', '2']"
27,24,9,"['B1340', '5']"
60,9,12,"['B3851', '3']"
81,4,10,"['B6483', '11']"
95,2,15,"['B0296', '2']"
112,12,9,"['B4142', '2']"
133,19,9,"['B0384', '22']"
161,19,19,"['B7069', '2']"
199,7,9,"['B5175', '2']"
215,5,9,"['B1515', '1']"
229,7,8,"['B4717', '2']"
244,8,9,"['B2258', '1']"
261,5,8,"['B4361', '2']"
274,9,9,"['B4374', '2']"
292,5,9,"['B8592', '1']"
306,7,8,"['B0970', '5']"
321,3,12,"['B8224', '1']"
336,6,8,"['B5857', '1']"
350,9,8,"['B4099', '9']"
367,5,14,"['B0555', '7']"
386,3,13,"['B7789', '5']"
402,13,12,"['B7484', '1']"
427,3,8,"['B7210', '1']"
438,32,8,"['A031', '0']"
new task..............,hasoto,0
478,"['A031', '0']"
478,1,"['B6675', '28']"
479,2,21,"['B4216', '22']"
502,1,19,"['B5255', '69']"
522,3,30,"['A031', '0']"
129,555
new crir
new task..............,hasoto,0
0,"['A031', '0']"
0,66,"['B2514', '4']"
66,2,11,"['B7016', '8']"
79,9,13,"['B2293', '1']"
101,42,8,"['B0934', '7']"
151,41,13,"['B4338', '1']"
205,14,8,"['B1752', '3']"
227,12,10,"['B0552', '16']"
249,10,17,"['B5158', '1']"
276,8,8,"['B3869', '3']"
292,14,10,"['B1194', '2']"
316,8,9,"['B1828', '3']"
333,13,10,"['B1528', '7']"
356,23,13,"['B3674', '2']"
392,9,9,"['B3287', '4']"
410,5,11,"['B0500', '3']"
426,8,10,"['B7141', '1']"
444,7,8,"['B1796', '5']"
459,7,12,"['B8061', '5']"
478,4,12,"['B2435', '1']"
494,20,8,"['B0278', '30']"
522,2,21,"['B7975', '22']"
545,9,19,"['B6314', '3']"
573,4,10,"['B2563', '8']"
587,83,13,"['A031', '0']"
130,683
new crir
new task..............,hasoto,0
0,"['A031', '0']"
0,3,"['B6168', '6']"
3,6,12,"['B1462', '8']"
21,5,13,"['B7931', '8']"
39,3,13,"['B2762', '6']"
55,4,12,"['B0897', '7']"
71,1,13,"['B2304', '23']"
85,3,19,"['B0119', '39']"
107,2,24,"['B6074', '13']"
133,3,16,"['B4160', '11']"
152,2,15,"['B1816', '12']"
169,2,15,"['A031', '0']"
new task..............,hasoto,0
186,"['A031', '0']"
186,27,"['B9036', '1']"
213,6,8,"['B3830', '2']"
227,4,9,"['B4660', '12']"
240,2,15,"['B1277', '32']"
257,2,22,"['B7071', '23']"
281,2,19,"['B2577', '35']"
302,9,23,"['B0553', '2']"
334,4,9,"['B3890', '11']"
347,4,15,"['B1933', '19']"
366,23,18,"['A031', '0']"
new task..............,hasoto,0
407,"['A031', '0']"
407,50,"['B7023', '2']"
457,8,9,"['B2399', '9']"
474,5,14,"['B4301', '10']"
493,1,14,"['B0013', '44']"
508,2,25,"['B6703', '10']"
535,41,14,"['A031', '0']"
131,590
new crir
new task..............,hasoto,0
0,"['A031', '0']"
0,42,"['B3603', '2']"
42,2,9,"['B6277', '5']"
53,7,12,"['B3618', '3']"
72,7,10,"['B3252', '1']"
89,3,8,"['B7332', '3']"
100,8,10,"['B1179', '17']"
118,3,17,"['B7189', '4']"
138,4,11,"['B8583', '1']"
153,3,8,"['B5502', '3']"
164,4,10,"['B0675', '7']"
178,14,13,"['B0417', '14']"
205,3,16,"['B7989', '11']"
224,4,15,"['B3194', '5']"
243,4,12,"['B5307', '4']"
259,6,11,"['B2907', '2']"
276,6,9,"['B0652', '13']"
291,6,16,"['B4992', '5']"
313,13,12,"['B1620', '4']"
338,5,11,"['B3800', '3']"
