new crir
new task..............,hasoto,0
0,"['A082', '0']"
0,8,"['B2292', '6']"
8,2,12,"['B7096', '13']"
22,3,16,"['B2969', '43']"
41,2,25,"['B1373', '47']"
68,8,26,"['B6982', '5']"
102,3,12,"['B3165', '5']"
117,7,12,"['B4877', '2']"
136,10,9,"['A082', '0']"
new task..............,hasoto,0
155,"['A082', '0']"
155,7,"['B2648', '7']"
162,2,13,"['B4581', '27']"
177,4,21,"['B2291', '27']"
202,2,21,"['B7557', '10']"
225,5,14,"['B7005', '36']"
244,9,23,"['A082', '0']"
new task..............,hasoto,0
276,"['A082', '0']"
276,4,"['B1397', '8']"
280,2,13,"['B6382', '18']"
295,7,18,"['B7948', '18']"
320,1,18,"['B2148', '34']"
339,2,22,"['B5071', '22']"
363,2,19,"['B7745', '22']"
384,17,19,"['A082', '0']"
new task..............,hasoto,0
420,"['A082', '0']"
420,3,"['B9090', '1']"
423,3,8,"['B2205', '21']"
434,3,19,"['B7744', '6']"
456,4,12,"['B4441', '6']"
472,2,12,"['B7427', '7']"
486,3,13,"['B0931', '11']"
502,3,15,"['B4829', '22']"
520,6,19,"['B4895', '2']"
545,2,9,"['B5091', '16']"
556,3,17,"['B9161', '15']"
576,1,17,"['B1525', '14']"
594,2,16,"['B5131', '10']"
612,8,14,"['A082', '0']"
300,634
new crir
new task..............,hasoto,0
0,"['A082', '0']"
0,4,"['B7220', '6']"
4,4,12,"['B0501', '6']"
20,43,12,"['B7341', '1']"
75,5,8,"['B1429', '5']"
88,5,12,"['B8883', '1']"
105,6,8,"['B2478', '9']"
119,5,14,"['B5598', '2']"
138,10,9,"['B5995', '4']"
157,5,11,"['B1833', '5']"
173,5,12,"['B0301', '9']"
190,18,14,"['B1825', '2']"
222,2,9,"['B7310', '1']"
233,7,8,"['B4585', '1']"
248,7,8,"['B4734', '6']"
263,3,12,"['B0670', '3']"
278,2,10,"['B2373', '43']"
290,1,25,"['B5568', '12']"
316,6,15,"['B1368', '2']"
337,18,9,"['B0880', '18']"
364,9,18,"['B3451', '2']"
391,32,9,"['B5224', '2']"
432,1,9,"['A082', '0']"
new task..............,hasoto,0
442,"['A082', '0']"
442,13,"['B0597', '10']"
455,2,14,"['B2964', '13']"
471,3,16,"['B4162', '19']"
490,3,18,"['B6999', '26']"
511,2,20,"['B1033', '35']"
533,4,23,"['B8662', '7']"
560,3,13,"['B4904', '12']"
576,3,15,"['B3497', '9']"
594,7,14,"['A082', '0']"
301,615
