new crir
new task..............,hasoto,0
0,"['A119', '0']"
0,2,"['B7327', '19']"
2,4,18,"['B6551', '9']"
24,3,14,"['B7243', '8']"
41,2,13,"['B8741', '7']"
56,2,13,"['B3880', '3']"
71,5,10,"['B2836', '8']"
86,4,13,"['B4979', '4']"
103,8,11,"['B1383', '34']"
122,3,22,"['B8099', '6']"
147,5,12,"['B1862', '30']"
164,8,21,"['A119', '0']"
new task..............,hasoto,0
193,"['A119', '0']"
193,7,"['B1812', '7']"
200,4,13,"['B7199', '9']"
217,2,14,"['B2422', '3']"
233,8,10,"['B3950', '16']"
251,2,17,"['B8022', '14']"
270,2,16,"['B7915', '33']"
288,1,22,"['B0282', '32']"
311,7,22,"['B3888', '11']"
340,3,15,"['A119', '0']"
new task..............,hasoto,0
358,"['A119', '0']"
358,9,"['B5033', '17']"
367,2,17,"['B3232', '12']"
386,3,15,"['B6639', '13']"
404,2,16,"['B7889', '9']"
422,2,14,"['B1819', '24']"
438,3,20,"['B6196', '16']"
461,2,17,"['B1273', '12']"
480,6,15,"['B2635', '12']"
501,1,15,"['B8080', '9']"
517,1,14,"['B3686', '7']"
532,6,13,"['A119', '0']"
484,551
new crir
new task..............,hasoto,0
0,"['A120', '0']"
0,20,"['B5880', '7']"
20,3,13,"['B4752', '6']"
36,3,12,"['B4364', '11']"
51,5,15,"['B5253', '7']"
71,2,13,"['B5601', '20']"
86,2,18,"['B2382', '47']"
106,3,26,"['B5768', '19']"
135,1,18,"['B7840', '13']"
154,3,16,"['B2316', '6']"
173,3,12,"['B7359', '3']"
188,4,10,"['B4719', '1']"
202,8,8,"['A120', '0']"
new task..............,hasoto,0
218,"['A120', '0']"
218,6,"['B8095', '3']"
224,2,10,"['B3860', '7']"
236,8,13,"['B3927', '5']"
257,3,12,"['B7991', '9']"
272,2,14,"['B0354', '5']"
288,4,12,"['B5080', '13']"
304,2,16,"['B5958', '22']"
322,2,19,"['B3470', '3']"
343,3,10,"['B8246', '7']"
356,2,13,"['B3857', '6']"
371,5,12,"['B6053', '5']"
388,5,12,"['B6071', '14']"
405,5,16,"['B7492', '6']"
426,1,12,"['B3752', '3']"
439,4,10,"['B0832', '10']"
453,4,14,"['B2090', '4']"
471,2,11,"['B5232', '6']"
484,6,12,"['B2470', '8']"
502,27,13,"['A120', '0']"
485,542
new crir
new task..............,hasoto,0
0,"['A120', '0']"
0,21,"['B2575', '8']"
21,5,13,"['B8875', '4']"
39,4,11,"['B1134', '7']"
54,7,13,"['B0983', '4']"
74,3,11,"['B4050', '6']"
88,2,12,"['B8899', '8']"
102,4,13,"['B6107', '15']"
119,2,17,"['B2214', '21']"
138,3,19,"['B3341', '8']"
160,1,13,"['B6656', '9']"
174,3,14,"['B0151', '5']"
191,2,12,"['B6922', '13']"
205,4,16,"['B5160', '9']"
225,3,14,"['B2860', '15']"
242,7,17,"['B4762', '4']"
266,1,11,"['A120', '0']"
new task..............,hasoto,0
278,"['A120', '0']"
278,4,"['B0845', '21']"
282,5,19,"['B2639', '9']"
306,3,14,"['B3568', '21']"
323,3,19,"['B0262', '11']"
345,1,15,"['B4815', '24']"
361,7,20,"['B2935', '7']"
388,8,13,"['B3411', '3']"
409,18,10,"['B4310', '3']"
437,6,10,"['B4969', '4']"
453,6,11,"['B7541', '3']"
470,3,10,"['B1617', '8']"
483,3,13,"['B4876', '12']"
499,3,15,"['B9066', '10']"
517,5,14,"['B3831', '3']"
536,10,10,"['A120', '0']"
new task..............,hasoto,0
556,"['A120', '0']"
556,24,"['B0130', '85']"
580,24,33,"['A120', '0']"
486,637
