new crir
new task..............,hasoto,0
0,"['A078', '0']"
0,2,"['B2048', '15']"
2,3,17,"['B7850', '9']"
22,4,14,"['B0650', '23']"
40,2,19,"['B2987', '6']"
61,2,12,"['B8666', '15']"
75,10,17,"['B0791', '10']"
102,7,14,"['B0498', '13']"
123,4,16,"['B7287', '12']"
143,5,15,"['B9123', '12']"
163,2,15,"['B3124', '19']"
180,2,18,"['A078', '0']"
new task..............,hasoto,0
200,"['A078', '0']"
200,5,"['B3615', '22']"
205,1,19,"['B6034', '43']"
225,1,25,"['B0612', '51']"
251,5,26,"['B4636', '15']"
282,3,17,"['A078', '0']"
new task..............,hasoto,1
302,"['A079', '0']"
302,8,"['B3864', '18']"
310,14,18,"['S536', '12', 280, 362]"
342,8,"['B4277', '-12', 370]"
350,8,15,"['S536', '15', 311, 395]"
373,6,"['B3895', '-15', 401]"
379,4,17,"['S535', '5', 388, 476]"
400,2,"['B5147', '-5', 478]"
402,2,12,"['S535', '2', 384, 473]"
416,1,"['B4368', '-2', 474]"
417,5,9,"['S536', '20', 422, 511]"
431,1,"['B5179', '-20', 512]"
432,1,18,"['S536', '18', 433, 506]"
451,17,"['B0051', '-18', 523]"
468,17,18,"['S536', '17', 432, 511]"
503,11,"['B3198', '-17', 522]"
514,4,17,"['B7161', '10']"
535,3,14,"['B9006', '10']"
552,1,14,"['B4019', '6']"
567,2,12,"['B6494', '9']"
581,8,14,"['B6934', '8']"
603,5,13,"['B2281', '4']"
621,2,11,"['B7027', '12']"
634,2,15,"['B1902', '8']"
651,5,13,"['B0977', '39']"
669,11,24,"['S536', '13', 629, 714]"
704,5,"['B4119', '-13', 719]"
709,9,16,"['A079', '0']"
290,1001
new crir
new task..............,hasoto,0
0,"['A079', '0']"
0,4,"['B0116', '29']"
4,2,21,"['B4210', '40']"
27,2,24,"['A079', '0']"
new task..............,hasoto,1
53,"['A079', '0']"
53,1,"['B7148', '21']"
54,1,19,"['B1261', '4']"
74,1,11,"['B4805', '31']"
86,2,22,"['B0727', '32']"
110,3,22,"['B8145', '15']"
135,2,17,"['B3230', '14']"
154,3,16,"['B5018', '12']"
173,3,15,"['B4394', '9']"
191,15,14,"['S535', '3', 212, 295]"
220,7,"['B6012', '-3', 302]"
227,7,10,"['S535', '2', 226, 316]"
244,0,"['B6623', '-2', 316]"
244,5,9,"['A079', '0']"
new task..............,hasoto,1
215,"['A079', '0']"
215,13,"['B8659', '14']"
228,4,16,"['B7273', '45']"
248,1,25,"['B4049', '46']"
274,2,25,"['B3676', '21']"
301,20,19,"['S536', '20', 262, 340]"
340,12,"['B1625', '-20', 352]"
352,14,18,"['A079', '0']"
new task..............,hasoto,0
334,"['A079', '0']"
334,1,"['B3895', '32']"
335,1,22,"['B5458', '18']"
358,9,18,"['B4447', '9']"
385,3,14,"['B3633', '13']"
402,2,16,"['B8533', '4']"
420,2,11,"['B5177', '10']"
433,1,14,"['B6845', '16']"
448,1,17,"['B2225', '15']"
466,0,17,"['A079', '0']"
291,483
new crir
new task..............,hasoto,0
0,"['A079', '0']"
0,19,"['B0329', '3']"
19,2,10,"['B9140', '6']"
31,5,12,"['B7704', '2']"
48,4,9,"['B2275', '15']"
61,5,17,"['B6661', '3']"
83,9,10,"['B5161', '5']"
102,3,12,"['B5744', '7']"
117,1,13,"['B6131', '2']"
131,3,9,"['B3034', '17']"
143,1,17,"['B6997', '21']"
161,2,19,"['B4083', '28']"
182,2,21,"['B4475', '25']"
205,21,20,"['A079', '0']"
new task..............,hasoto,0
246,"['A079', '0']"
246,7,"['B9186', '8']"
253,2,13,"['B2344', '15']"
268,1,17,"['B7775', '15']"
286,11,17,"['B9041', '1']"
314,4,8,"['B1017', '15']"
326,2,17,"['B9088', '6']"
345,5,12,"['B6906', '11']"
362,2,15,"['B3062', '35']"
379,2,23,"['B7015', '7']"
404,1,13,"['B1398', '5']"
418,5,12,"['B4418', '22']"
435,8,19,"['A079', '0']"
new task..............,hasoto,0
462,"['A079', '0']"
462,13,"['B0873', '64']"
475,2,29,"['B3701', '41']"
506,7,24,"['B7549', '4']"
537,2,11,"['B5128', '31']"
550,5,22,"['A079', '0']"
new task..............,hasoto,0
577,"['A079', '0']"
577,3,"['B7834', '18']"
580,3,18,"['B7123', '16']"
601,2,17,"['B4277', '32']"
620,2,22,"['B6623', '44']"
644,2,25,"['B4368', '27']"
671,5,21,"['A079', '0']"
292,697
new crir
new task..............,hasoto,0
0,"['A079', '0']"
0,6,"['B5179', '12']"
6,6,15,"['B4167', '15']"
27,5,17,"['B6012', '28']"
49,1,21,"['B8118', '45']"
71,1,25,"['B1278', '17']"
97,3,17,"['A079', '0']"
new task..............,hasoto,0
117,"['A079', '0']"
117,10,"['B3596', '24']"
127,2,20,"['B0972', '41']"
149,1,24,"['B3339', '67']"
174,14,30,"['A079', '0']"
new task..............,hasoto,0
218,"['A079', '0']"
218,4,"['B9178', '17']"
222,1,17,"['B6778', '26']"
240,2,20,"['B3198', '24']"
262,2,20,"['B7740', '24']"
284,1,20,"['B7434', '32']"
305,4,22,"['A079', '0']"
new task..............,hasoto,0
331,"['A079', '0']"
331,11,"['B1186', '22']"
342,4,19,"['B7490', '27']"
365,4,21,"['B6869', '3']"
390,3,10,"['B6911', '22']"
403,1,19,"['B2608', '18']"
423,2,18,"['B6211', '19']"
443,1,18,"['B7311', '6']"
462,1,12,"['B0506', '18']"
475,10,18,"['A079', '0']"
293,503
new crir
new task..............,hasoto,1
589,"['A079', '0']"
589,6,"['S536', 19, 595, 680]"
595,6,"['A079', '0']"
294,0
